"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","0","6","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","0","6","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","0","9","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","0","4","1","0.000000","0","0"
"/HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial","0","0","63","1","0.000000","0","0"
"/HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial","0","0","104","1","0.000000","0","0"
"/HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial","0","0","63","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","0","9","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","0","28","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","0","14","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","0","0","9","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","0","9","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","0","43","1","0.000000","0","0"
"/Game/SuperGrid2/TutorialLevel/Utility/Materials/M_Utility_Helper.M_Utility_Helper","0","0","30","2","0.000000","0","0"
"/Game/SuperGrid2/TutorialLevel/Utility/Materials/M_Utility_Grid.M_Utility_Grid","0","0","24","1","0.000000","0","0"
"/Game/Marketplace/SuperGrid/TutorialLevel/Utility/Materials/M_Utility_FavIcon.M_Utility_FavIcon","0","0","15","1","0.000000","0","0"
"/Game/SuperGrid2/TutorialLevel/Utility/Materials/M_StarParticle.M_StarParticle","0","0","36","1","0.000000","0","0"
"/Game/SuperGrid2/TutorialLevel/Utility/Materials/M_SquareParticleGlow.M_SquareParticleGlow","0","0","36","1","0.000000","0","0"
"/Game/SuperGrid2/TutorialLevel/Utility/Materials/M_LightCone.M_LightCone","0","0","57","1","0.000000","0","0"
"/Game/SuperGrid2/TutorialLevel/MaterialInstances/M_PureBlack.M_PureBlack","0","0","23","1","0.000000","0","0"
"/Game/Marketplace/MilitaryWeapDark/FX/Materials/M_Tracer_A.M_Tracer_A","0","0","18","1","0.000000","0","0"
"/Game/Marketplace/FPS_Weapon_Bundle/Weapons/Materials/RDS/M_RDS_Glass.M_RDS_Glass","0","0","35","1","0.000000","0","0"
"/Engine/TemplateResources/M_Template_Master.M_Template_Master","0","0","37","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","0","66","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","0","66","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","0","66","1","0.000000","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","0","28","1","0.000000","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","0","9","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","0","6","1","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","0","13","1","0.000000","0","0"
"/ControlRig/M_Manip.M_Manip","0","0","13","1","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","0","75","2","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EditorMaterials/WorldPartition/WorldPartitionSpatialHashGridPreviewMaterial.WorldPartitionSpatialHashGridPreviewMaterial","0","0","6","1","0.000000","0","0"
"/HairStrands/Materials/HairDebugMaterial.HairDebugMaterial","0","0","104","1","0.000000","0","0"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","0","56","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","0","10","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","0","101","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","0","167","1","0.000000","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","0","1288","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","0","31","1","0.000000","0","0"
"/Game/SuperGrid2/TutorialLevel/Utility/Misc/HighlightFont.HighlightFont","0","0","44","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","0","66","6","0.000000","0","9"
"/Game/SuperGrid2/TutorialLevel/Utility/Materials/M_Utility_StarCircle.M_Utility_StarCircle","0","0","27","1","0.000000","0","0"
"/Game/SuperGrid2/TutorialLevel/Utility/Materials/M_UtilityDecal.M_UtilityDecal","0","0","38","1","0.000000","0","0"
"/Game/SuperGrid2/TutorialLevel/Utility/Materials/M_HoloLightFunction.M_HoloLightFunction","0","0","43","1","0.000000","0","0"
"/Game/SuperGrid2/TutorialLevel/Utility/Materials/M_Utility_Refract.M_Utility_Refract","0","0","11","1","0.000000","0","0"
"/Game/Marketplace/SuperGrid/StarterPack/Source/Textures/T_CustomMetal_M_Mat.T_CustomMetal_M_Mat","0","0","14","1","0.000000","0","0"
"/Game/SuperGrid2/TutorialLevel/Utility/Materials/M_Utility_Channel.M_Utility_Channel","0","0","18","1","0.000000","0","0"
"/Game/Marketplace/MilitaryWeapDark/Weapons/Materials/M_WeaponMaster_01.M_WeaponMaster_01","0","0","37","1","0.000000","0","0"
"/Game/Marketplace/MilitaryWeapDark/FX/Materials/M_Woodchips_8x1_01.M_Woodchips_8x1_01","0","0","72","1","0.000000","0","0"
"/Game/Marketplace/MilitaryWeapDark/FX/Materials/M_SparksImpact_2x2_01.M_SparksImpact_2x2_01","0","0","27","1","0.000000","0","0"
"/Game/Marketplace/MilitaryWeapDark/FX/Materials/M_Smoke_8x8_B_01.M_Smoke_8x8_B_01","0","0","72","1","0.000000","0","0"
"/Game/Marketplace/MilitaryWeapDark/FX/Materials/M_SmokeSimple_01.M_SmokeSimple_01","0","0","96","1","0.000000","0","0"
"/Game/Marketplace/MilitaryWeapDark/FX/Materials/M_SmokeRibbon_01.M_SmokeRibbon_01","0","0","48","1","0.000000","0","0"
"/Game/Marketplace/MilitaryWeapDark/FX/Materials/M_Shockwave_Refraction_01.M_Shockwave_Refraction_01","0","0","33","1","0.000000","0","0"
"/Game/Marketplace/MilitaryWeapDark/FX/Materials/M_RockMesh_01.M_RockMesh_01","0","0","28","1","0.000000","0","0"
"/Game/Marketplace/MilitaryWeapDark/FX/Materials/M_RockSmall_01.M_RockSmall_01","0","0","27","1","0.000000","0","0"
"/Game/Marketplace/MilitaryWeapDark/FX/Materials/M_Pistol_Streaks_01.M_Pistol_Streaks_01","0","0","27","1","0.000000","0","0"
"/Game/Marketplace/MilitaryWeapDark/FX/Materials/M_Pistol_MuzzleFlash_4x1_A.M_Pistol_MuzzleFlash_4x1_A","0","0","27","1","0.000000","0","0"
"/Game/Marketplace/MilitaryWeapDark/FX/Materials/M_LightRay_01.M_LightRay_01","0","0","27","1","0.000000","0","0"
